Great airport but it is actually really annoying to check in. You are forced to be helped even though it is easier to do it yourself in the self check-in. I had to spell my name out loud for him instead of taking 3 seconds typing it myself.,doh


As Business Class passenger on a stopover at Doha Airport no access to the lounge because to many people (30 min waiting time). Queue for a shower/toilet 45 min (same lounge). Great service  great stopover  won't come again.,doh


Very Middle East airport. Feels grand and busy even at early morning. It is an ok airport was transferring.,doh


Cool airport but unfortunately didn't get to spend much time here since we had a short layover but if you were going to the USA you had to go through two types of security which I've never had to do that before.,doh


Cool airport but unfortunately didn't get to spend much time here since we had a short layover but if you were going to the USA you had to go through two types of security which I've never had to do that before.,doh


Check in took 30 mins with only one person in front of me No space in the Al Mourjan lounge even at 7 am. 30 mins wait for restaurant - poor show from QR,doh


Best Airport with guiding Stuff  Clean and have best duty free shop with Cheap and best Quality. Not single airlines is delayed  it have mosque after each and every 15 minute of walk  Bathroom is clean and has Good facilities as well Lounge obviously in hamad is one of the best one and I prefer this than any other lounge in the entire world except Seoul and Tokyo Airport Hamad Airport just need to improve her WiFi  it work very slow and will take time to understand if his to sign in,doh


Active airport :),sfa

good airport but little flight,sfa

not bad airport :),sfa

